name,value,timestamp,type,level,environment,simulation
memory_hit_rate,1.0,1759488283.0533214,gauge,medium,demo,example
memory_hit_rate,0.9760650503423982,1759488285.0557406,gauge,medium,demo,example
memory_hit_rate,1.0,1759488287.0580447,gauge,medium,demo,example
memory_hit_rate,0.9556439407751607,1759488289.0602038,gauge,medium,demo,example
memory_hit_rate,0.7208409726816555,1759488291.0621789,gauge,medium,demo,example
memory_hit_rate,0.9546794816581577,1759488293.0645025,gauge,medium,demo,example
memory_hit_rate,0.9440101946087289,1759488295.0667703,gauge,medium,demo,example
memory_hit_rate,1.0,1759488297.0691066,gauge,medium,demo,example
memory_hit_rate,0.9059265295099376,1759488299.0712004,gauge,medium,demo,example
memory_hit_rate,0.9615433837522611,1759488301.0735414,gauge,medium,demo,example
memory_hit_rate,0.8629908920152669,1759488303.0758717,gauge,medium,demo,example
memory_hit_rate,1.0,1759488305.0781767,gauge,medium,demo,example
memory_hit_rate,1.0,1759488307.08048,gauge,medium,demo,example
memory_hit_rate,1.0,1759488309.0827646,gauge,medium,demo,example
memory_hit_rate,1.0,1759488311.0850592,gauge,medium,demo,example
memory_response_time,70.57430811529262,1759488283.053364,timer,medium,demo,example
memory_response_time,94.16243592684326,1759488285.0557535,timer,medium,demo,example
memory_response_time,37.400670982984906,1759488287.058053,timer,medium,demo,example
memory_response_time,46.128469890116186,1759488289.0602152,timer,medium,demo,example
memory_response_time,39.69222835067909,1759488291.0621932,timer,medium,demo,example
memory_response_time,52.4473028097558,1759488293.064515,timer,medium,demo,example
memory_response_time,45.19612862647923,1759488295.0667825,timer,medium,demo,example
memory_response_time,52.89122457580097,1759488297.0691237,timer,medium,demo,example
memory_response_time,54.269969746244314,1759488299.071217,timer,medium,demo,example
memory_response_time,64.67312761167625,1759488301.0735583,timer,medium,demo,example
memory_response_time,16.827832999174817,1759488303.0758877,timer,medium,demo,example
memory_response_time,40.83755958610422,1759488305.0781903,timer,medium,demo,example
memory_response_time,77.4077264796682,1759488307.080493,timer,medium,demo,example
memory_response_time,64.26630907562942,1759488309.0827773,timer,medium,demo,example
memory_response_time,49.20215642704648,1759488311.085072,timer,medium,demo,example
memory_throughput,1126.4953908575062,1759488283.053382,gauge,medium,demo,example
memory_throughput,1010.467530422071,1759488285.0557578,gauge,medium,demo,example
memory_throughput,1533.1930773113854,1759488287.0580554,gauge,medium,demo,example
memory_throughput,1632.4855073875503,1759488289.060219,gauge,medium,demo,example
